filename,width,height,class,xmin,ymin,xmax,ymax
pair-13-_jpg.rf.00b5fe51fba9b40ddf2bf212cfa63892.jpg,640,640,Pair,279,252,413,361
papyrus-scroll-7-_jpg.rf.057bc680e540fcf9c8823be4b7d3b6ae.jpg,640,640,Papyrus_Scroll,185,349,317,437
belongs-1-_jpg.rf.02044dee3ffba707db0388af036f440b.jpg,640,640,Belongs,138,167,278,298
one-27-_jpg.rf.0c1b097a5ad422d790d896597e55dace.jpg,640,640,One,401,341,451,408
hit-13-_jpg.rf.0919df39b6c2334496ec5ed6ed766f41.jpg,640,640,Hit,238,115,382,337
leg-18-_jpg.rf.0b67ed0173b5d17f00aa3b1008f1c5d0.jpg,640,640,Leg,162,255,296,406
brewer-14-_jpg.rf.0b86f89f83eeff8355e499b709fb4e62.jpg,640,640,Brewer,203,222,326,425
100-16-_jpg.rf.01245963521559fa2e7c874464d6bfa8.jpg,640,640,100,436,146,491,243
corpse-3-_jpg.rf.0831ae66040e88ce334eb95740c6d0a5.jpg,640,640,Corpse,224,189,386,389
life-spirit-30-_jpg.rf.0bbd6d14cd59675587316ac006434dc5.jpg,640,640,Life_Spirit,193,299,312,403
Her-16-_jpg.rf.0f04dba2d0770aa8805e845c4dc122de.jpg,640,640,Her,222,168,405,264
fabric-28-_jpg.rf.04f0b7faf8a619573f54c7b9aca6d984.jpg,640,640,Fabric,289,203,398,419
length-of-a-human-arm-27-_jpg.rf.0e5b771242868eecb9e6aa6bc3da0a23.jpg,640,640,Length_Of_a_Human_Arm,190,344,290,407
turtle-18-_jpg.rf.00926714b15066112d1de7d77a5575af.jpg,640,640,Turtle,163,338,296,495
papyrus-scroll-33-_jpg.rf.09ff0cc2a67e6de88d2dbaa4aa160c04.jpg,640,640,Papyrus_Scroll,192,110,335,209
belongs-30-_jpg.rf.075c584f3898c667ee2f4be8c5adaed1.jpg,640,640,Belongs,210,282,344,360
now-31-_jpg.rf.0f7db8ad70902611905df3ee4c1b0497.jpg,640,640,Now,84,110,226,290
lion-35-_jpg.rf.0c418981e72c6a7f38f2c418b7adc02d.jpg,640,640,Lion,336,280,456,370
leg-3-_jpg.rf.090280f5f493b44cb0e848df8eb374f3.jpg,640,640,Leg,52,285,233,431
belongs-4-_jpg.rf.0d69640f26a0df871ba95befe67c8aeb.jpg,640,640,Belongs,259,272,436,388
pair-19-_jpg.rf.0f138b7c16dd25353cf7ab8b86138724.jpg,640,640,Pair,172,360,312,447
turtle-17-_jpg.rf.0607c10c08278c7d4a50f6450ec51dfc.jpg,640,640,Turtle,298,216,430,388
corpse-38-_jpg.rf.001ca64ea07d9c61eeff49f6cf65b693.jpg,640,640,Corpse,194,286,336,510
sail-28-_jpg.rf.12de1159dddbc2b6ad960e9d9dbb3bff.jpg,640,640,Sail,313,360,435,516
foot-28-_jpg.rf.1200c7d83ddf7c5d2a0fc25ddeace287.jpg,640,640,Foot,247,232,337,417
